role_id,role_name,required_skills
DS,Data Scientist,"Python, NumPy, Pandas, Scikit-learn, Statistics, SQL, Data Visualization, Machine Learning, Feature Engineering, Experiment Design, Model Evaluation, Jupyter"
MLE,Machine Learning Engineer,"Python, PyTorch, TensorFlow, Scikit-learn, Machine Learning, Deep Learning, MLOps, Docker, Kubernetes, REST APIs, Cloud, CI/CD"
DA,Data Analyst,"Spreadsheets, SQL, Python, Pandas, Data Visualization, Tableau, Power BI, Statistics, Reporting, Dashboards"
BE,Backend Developer,"Python, Java, Node.js, REST APIs, Databases, SQL, NoSQL, Git, Docker, Cloud, Testing, System Design"
DE,Data Engineer,"Python, SQL, ETL, Airflow, Spark, Data Warehousing, Cloud, Docker, Kafka, Linux, Git"
NLP,NLP Engineer,"Python, PyTorch, Transformers, NLP, Tokenization, Text Classification, Named Entity Recognition, Vector Databases, Prompt Engineering, Model Evaluation"
FE,Frontend Developer,"HTML, CSS, JavaScript, React, Vue.js, Angular, TypeScript, Redux, REST APIs, Testing, Git, Webpack"
FS,Full Stack Developer,"JavaScript, React, Node.js, Express, MongoDB, SQL, Git, Docker, REST APIs, Testing, Cloud"
AI,AI Research Scientist,"Python, TensorFlow, PyTorch, Deep Learning, Reinforcement Learning, Computer Vision, NLP, Generative AI, Research, Statistics, Publications"
CV,Computer Vision Engineer,"Python, OpenCV, PyTorch, TensorFlow, CNNs, Object Detection, Image Segmentation, Video Analytics, Model Optimization, CUDA"
DSR,Data Science Researcher,"Python, R, Statistics, Machine Learning, Deep Learning, Experimentation, Research, Papers, Feature Engineering, Data Visualization"
SE,Software Engineer,"Python, Java, C++, Data Structures, Algorithms, Git, OOP, Testing, Databases, System Design"
SE2,Senior Software Engineer,"Python, Java, C++, Microservices, Databases, Testing, Cloud, Git, Docker, Kubernetes, System Design"
ME,Mobile App Developer,"Java, Kotlin, Swift, React Native, Flutter, iOS, Android, REST APIs, Testing, Git"
GD,Game Developer,"C++, C#, Unity, Unreal Engine, 3D Graphics, Physics Engines, Git, Blender, AI in Games, Testing"
UI,UI/UX Designer,"Figma, Sketch, Adobe XD, Wireframing, Prototyping, User Research, Accessibility, Interaction Design, Responsive Design, Design Systems"
PM,Project Manager,"Agile, Scrum, Kanban, JIRA, Trello, Communication, Risk Management, Budgeting, Leadership, Stakeholder Management"
TPM,Technical Program Manager,"Agile, Scrum, Cloud, Data Systems, Architecture, Risk Management, Stakeholder Communication, Planning, Leadership"
SM,Scrum Master,"Agile, Scrum, JIRA, Team Facilitation, Conflict Resolution, Sprint Planning, Retrospectives, Coaching, Metrics Tracking"
QA,QA Engineer,"Python, Java, Selenium, JUnit, PyTest, Automation Testing, Manual Testing, CI/CD, Git, Bug Tracking"
SDET,SDET,"Java, Python, Selenium, PyTest, Automation, REST API Testing, CI/CD, Git, Cloud, Docker"
SECU,Security Engineer,"Python, Network Security, Penetration Testing, Firewalls, IDS/IPS, Cryptography, Linux, Cloud Security, Vulnerability Management, Risk Assessment"
CSE,Cloud Security Engineer,"AWS, Azure, GCP, Kubernetes Security, Docker Security, IAM, Compliance, Threat Modeling, SAST, DAST"
SECA,Cybersecurity Analyst,"Python, SIEM, IDS/IPS, Threat Hunting, Risk Assessment, Incident Response, SOC, Cloud Security, Network Security, Forensics"
DL,Deep Learning Engineer,"Python, TensorFlow, PyTorch, CNNs, RNNs, GANs, Reinforcement Learning, Transformers, CUDA, Model Deployment"
RL,Reinforcement Learning Engineer,"Python, PyTorch, TensorFlow, RL Algorithms, OpenAI Gym, Multi-Agent Systems, MLOps, Cloud, Model Evaluation"
BIO,Bioinformatics Engineer,"Python, R, Biopython, Genomics, Proteomics, Data Visualization, Statistics, Machine Learning, Pipelines, Databases"
HC,Healthcare Data Scientist,"Python, SQL, R, Biostatistics, Machine Learning, EHR Systems, Clinical Data, Predictive Modeling, Data Visualization"
FIN,Financial Data Analyst,"Python, R, SQL, Statistics, Excel, Financial Modeling, Risk Analysis, Power BI, Tableau, Data Visualization"
QA2,Quantitative Analyst,"Python, R, MATLAB, Statistics, Machine Learning, Probability, Derivatives, Risk Modeling, SQL, Finance"
BD,Big Data Engineer,"Hadoop, Spark, Hive, Kafka, Scala, Python, SQL, Data Warehousing, Airflow, Cloud"
IOT,IoT Engineer,"Python, C, C++, Embedded Systems, MQTT, Sensors, Arduino, Raspberry Pi, Cloud IoT, Security"
ROBO,Robotics Engineer,"Python, ROS, C++, MATLAB, Sensors, Computer Vision, Motion Planning, Pathfinding, Embedded Systems, Control Theory"
MLROBO,ML Robotics Engineer,"Python, PyTorch, ROS, Deep Learning, Reinforcement Learning, Computer Vision, Motion Planning, Robotics Simulation"
ARVR,AR/VR Developer,"Unity, Unreal Engine, C#, C++, ARKit, ARCore, 3D Modeling, Blender, OpenGL, VR Hardware Integration"
BC,Blockchain Developer,"Solidity, Ethereum, Hyperledger, Smart Contracts, Cryptography, Python, Node.js, Web3.js, Rust, Security"
WEB3,Web3 Developer,"Solidity, Smart Contracts, Ethereum, Rust, Node.js, JavaScript, Blockchain, Cryptography, IPFS, DApps"
SA,Solutions Architect,"AWS, Azure, GCP, Cloud Architecture, Databases, Kubernetes, Docker, Security, Networking, System Design"
DEVO,DevOps Engineer,"Python, Bash, CI/CD, Docker, Kubernetes, AWS, Azure, Terraform, Monitoring, Linux, Git"
SRE,Site Reliability Engineer,"Python, Go, Bash, Cloud, Kubernetes, Docker, Monitoring, Logging, Incident Response, Automation, CI/CD"
NET,Network Engineer,"Networking, TCP/IP, DNS, Firewalls, Routing, Switching, Security, VPN, Linux, Cloud"
SEAI,AI Software Engineer,"Python, PyTorch, TensorFlow, Machine Learning, Deep Learning, REST APIs, Docker, Cloud, System Design, Git"
PRD,Product Manager,"Agile, Product Strategy, Market Research, Data Analysis, Roadmapping, Wireframing, Communication, Leadership"
BI,Business Intelligence Engineer,"SQL, Python, Power BI, Tableau, Data Warehousing, ETL, Cloud, Statistics, Dashboards, Reporting"
DSOP,DataOps Engineer,"Python, SQL, ETL, Airflow, Docker, Kubernetes, Cloud, Git, Monitoring, CI/CD"
CRM,CRM Developer,"Salesforce, Dynamics 365, Apex, JavaScript, REST APIs, SQL, Workflows, Automation, Testing"
ERP,ERP Specialist,"SAP, Oracle ERP, SQL, Python, Workflows, Business Process, Customization, Reporting, Integration"
HRAN,HR Analyst,"Excel, SQL, Power BI, Tableau, Statistics, Reporting, HR Systems, Communication, Data Visualization"
LEG,Legal Tech Specialist,"Python, NLP, Document Analysis, Information Retrieval, Machine Learning, SQL, Compliance, Risk Assessment"
CSUP,Customer Support Engineer,"Python, SQL, Troubleshooting, Communication, CRM, Monitoring, Documentation, APIs"
EDT,EdTech Developer,"Python, JavaScript, Moodle, LMS, React, Node.js, SQL, Cloud, Gamification, Testing"
MKT,Marketing Data Analyst,"Python, R, SQL, Google Analytics, Excel, Tableau, Power BI, A/B Testing, SEO, Reporting"
SEO,SEO Specialist,"Google Analytics, SEMrush, Ahrefs, SEO, Content Strategy, HTML, CSS, Link Building, Keyword Research, Reporting"
ADS,Advertising Analyst,"Python, SQL, Excel, Google Ads, Facebook Ads, Tableau, A/B Testing, Data Visualization, Marketing Strategy"
CSCI,Computer Scientist,"Python, C, C++, Algorithms, Data Structures, Research, Cryptography, AI, Operating Systems, Compiler Design"
